BeginAnalysis,,
_AnalysisName," ""Run101620-1_Material X_Analysis 94623.mss""",
_MethodName," ""Method 123468_06-Peel Strength.msm""",
InitialSpeed,305,"  ""mm/min"""
DataRate,50,"  ""Hz"""
EndPoint,40,"  ""mm"""
GageLength,50,"  ""mm"""
PeelEndExt,40,"  ""mm"""
StartPoint,3,"  ""mm"""
BeginSample,,
AverageLoad,0.91,"  ""N"""
AvgNPeaks,2.23,"  ""N"""
PeakLoad,2.58,"  ""N"""
PeelEnd,402,"  """""
PeelStart,38,"  """""
BeginData,,
_Load, SlackExt,
N," ""mm""",
0,0,
0,0,
0,0,
0,0,
0,0,
0,0.001,
0,0.009,
0,0.036,
0,0.072,
0.02,0.124,
0.06,0.189,
0.04,0.264,
0.02,0.352,
0.03,0.452,
0.03,0.558,
0.02,0.659,
0.01,0.761,
0.01,0.863,
0.01,0.964,
0.01,1.066,
0.01,1.168,
0.02,1.268,
0.02,1.371,
0.02,1.473,
0.02,1.574,
0.02,1.676,
0.03,1.777,
0.03,1.879,
0.03,1.981,
0.04,2.082,
0.04,2.183,
0.05,2.286,
0.06,2.387,
0.07,2.489,
0.08,2.591,
0.08,2.692,
0.09,2.794,
0.11,2.896,
0.12,2.997,
0.13,3.099,
0.14,3.201,
0.16,3.302,
0.18,3.404,
0.2,3.506,
0.22,3.607,
0.24,3.709,
0.26,3.81,
0.27,3.912,
0.28,4.015,
0.29,4.115,
0.31,4.217,
0.35,4.319,
0.38,4.42,
0.42,4.523,
0.46,4.624,
0.5,4.725,
0.54,4.828,
0.57,4.929,
0.58,5.03,
0.58,5.133,
0.6,5.234,
0.62,5.336,
0.6,5.438,
0.55,5.539,
0.47,5.64,
0.43,5.743,
0.44,5.844,
0.47,5.946,
0.48,6.048,
0.49,6.148,
0.5,6.25,
0.52,6.352,
0.54,6.454,
0.55,6.556,
0.53,6.658,
0.45,6.759,
0.37,6.861,
0.35,6.962,
0.37,7.064,
0.36,7.166,
0.35,7.267,
0.35,7.368,
0.37,7.471,
0.39,7.572,
0.4,7.674,
0.41,7.776,
0.4,7.877,
0.41,7.979,
0.44,8.081,
0.42,8.182,
0.36,8.284,
0.36,8.386,
0.39,8.487,
0.41,8.589,
0.4,8.691,
0.38,8.792,
0.37,8.894,
0.38,8.995,
0.39,9.097,
0.39,9.2,
0.38,9.3,
0.4,9.402,
0.43,9.504,
0.46,9.605,
0.49,9.707,
0.53,9.809,
0.54,9.91,
0.52,10.013,
0.53,10.114,
0.56,10.215,
0.57,10.318,
0.57,10.418,
0.54,10.521,
0.5,10.623,
0.47,10.724,
0.44,10.825,
0.44,10.928,
0.45,11.028,
0.45,11.131,
0.46,11.233,
0.49,11.333,
0.52,11.436,
0.54,11.537,
0.57,11.639,
0.58,11.741,
0.59,11.842,
0.61,11.944,
0.62,12.046,
0.63,12.147,
0.66,12.249,
0.69,12.351,
0.72,12.452,
0.75,12.554,
0.75,12.656,
0.73,12.757,
0.74,12.859,
0.76,12.961,
0.76,13.062,
0.77,13.164,
0.79,13.265,
0.81,13.367,
0.86,13.469,
0.9,13.571,
0.93,13.672,
0.96,13.774,
1,13.875,
1.04,13.977,
1.09,14.079,
1.15,14.18,
1.19,14.282,
1.07,14.385,
0.82,14.485,
0.72,14.587,
0.74,14.689,
0.79,14.79,
0.84,14.893,
0.88,14.994,
0.89,15.095,
0.91,15.198,
0.96,15.299,
0.97,15.4,
0.97,15.503,
0.95,15.603,
0.89,15.706,
0.88,15.808,
0.92,15.908,
0.98,16.01,
1.02,16.113,
1.04,16.213,
1.1,16.316,
1.17,16.418,
1.22,16.518,
1.21,16.621,
1.19,16.722,
1.24,16.824,
1.27,16.926,
1.25,17.027,
1.24,17.129,
1.26,17.231,
1.29,17.332,
1.34,17.434,
1.4,17.536,
1.45,17.637,
1.46,17.739,
1.48,17.841,
1.55,17.941,
1.6,18.044,
1.57,18.146,
1.47,18.247,
1.38,18.349,
1.37,18.451,
1.42,18.552,
1.49,18.654,
1.54,18.755,
1.55,18.857,
1.57,18.959,
1.62,19.06,
1.62,19.162,
1.6,19.264,
1.59,19.365,
1.61,19.467,
1.65,19.569,
1.66,19.67,
1.62,19.772,
1.53,19.874,
1.47,19.975,
1.51,20.077,
1.55,20.179,
1.56,20.28,
1.52,20.383,
1.48,20.483,
1.45,20.585,
1.44,20.688,
1.45,20.788,
1.46,20.891,
1.49,20.993,
1.54,21.093,
1.57,21.196,
1.61,21.298,
1.63,21.398,
1.56,21.501,
1.5,21.603,
1.51,21.703,
1.55,21.806,
1.6,21.907,
1.63,22.008,
1.57,22.111,
1.46,22.212,
1.43,22.314,
1.47,22.416,
1.52,22.517,
1.51,22.619,
1.49,22.721,
1.44,22.822,
1.38,22.924,
1.39,23.026,
1.44,23.127,
1.46,23.229,
1.48,23.33,
1.49,23.432,
1.43,23.534,
1.37,23.635,
1.39,23.737,
1.45,23.84,
1.47,23.94,
1.36,24.042,
1.27,24.144,
1.3,24.245,
1.34,24.347,
1.4,24.449,
1.46,24.55,
1.49,24.652,
1.5,24.754,
1.47,24.855,
1.42,24.958,
1.43,25.059,
1.48,25.16,
1.5,25.262,
1.5,25.364,
1.52,25.465,
1.56,25.568,
1.55,25.668,
1.52,25.77,
1.53,25.873,
1.57,25.973,
1.63,26.076,
1.69,26.177,
1.74,26.278,
1.78,26.381,
1.82,26.483,
1.85,26.583,
1.83,26.686,
1.72,26.787,
1.56,26.888,
1.37,26.991,
1.26,27.092,
1.23,27.193,
1.25,27.296,
1.3,27.397,
1.36,27.499,
1.44,27.601,
1.49,27.702,
1.5,27.804,
1.53,27.906,
1.61,28.007,
1.7,28.109,
1.78,28.211,
1.86,28.312,
1.92,28.414,
1.98,28.515,
2.01,28.617,
1.99,28.719,
2,28.82,
2.06,28.922,
2.14,29.024,
2.22,29.125,
2.29,29.227,
2.37,29.329,
2.42,29.43,
2.44,29.532,
2.47,29.634,
2.46,29.735,
2.44,29.837,
2.48,29.939,
2.52,30.04,
2.5,30.142,
2.51,30.244,
2.53,30.346,
2.56,30.448,
2.58,30.549,
2.56,30.65,
2.5,30.753,
2.46,30.853,
2.43,30.955,
2.39,31.058,
2.36,31.158,
2.35,31.261,
2.36,31.362,
2.36,31.463,
2.3,31.566,
2.16,31.667,
2.04,31.768,
2.02,31.871,
2.01,31.972,
1.97,32.074,
1.94,32.176,
1.96,32.277,
1.96,32.378,
1.86,32.481,
1.74,32.582,
1.68,32.684,
1.62,32.786,
1.55,32.887,
1.48,32.989,
1.44,33.091,
1.45,33.192,
1.49,33.294,
1.51,33.396,
1.44,33.497,
1.32,33.599,
1.3,33.7,
1.33,33.802,
1.35,33.904,
1.32,34.005,
1.28,34.107,
1.21,34.209,
1.08,34.31,
0.93,34.412,
0.86,34.514,
0.79,34.615,
0.71,34.717,
0.68,34.819,
0.68,34.92,
0.65,35.022,
0.62,35.124,
0.63,35.225,
0.64,35.328,
0.66,35.429,
0.67,35.531,
0.68,35.632,
0.7,35.734,
0.71,35.835,
0.71,35.938,
0.69,36.038,
0.67,36.14,
0.67,36.243,
0.67,36.343,
0.68,36.446,
0.69,36.548,
0.69,36.648,
0.66,36.751,
0.6,36.852,
0.56,36.953,
0.56,37.056,
0.54,37.157,
0.51,37.259,
0.51,37.361,
0.52,37.462,
0.52,37.564,
0.53,37.666,
0.53,37.767,
0.52,37.869,
0.5,37.971,
0.5,38.072,
0.47,38.174,
0.44,38.276,
0.42,38.377,
0.39,38.479,
0.35,38.58,
0.34,38.682,
0.35,38.784,
0.35,38.885,
0.35,38.987,
0.36,39.089,
0.36,39.19,
0.33,39.292,
0.32,39.395,
0.31,39.495,
0.26,39.597,
0.25,39.699,
0.25,39.8,
0.26,39.902,
0.26,40.004,
0.27,40.105,
0.27,40.207,
0.28,40.309,
0.28,40.41,
0.28,40.513,
0.28,40.614,
0.29,40.716,
0.29,40.817,
0.29,40.919,
0.28,41.02,
0.27,41.123,
0.28,41.223,
0.28,41.326,
0.28,41.427,
0.28,41.528,
0.27,41.631,
0.27,41.732,
0.26,41.833,
0.26,41.936,
0.26,42.037,
0.26,42.139,
0.26,42.241,
0.27,42.342,
0.26,42.443,
0.27,42.546,
0.26,42.647,
0.23,42.749,
0.22,42.851,
0.22,42.952,
0.22,43.054,
0.22,43.156,
0.22,43.257,
0.22,43.359,
0.2,43.461,
0.15,43.562,
0.14,43.664,
0.14,43.765,
0.14,43.867,
0.15,43.969,
0.15,44.07,
0.15,44.172,
0.15,44.274,
0.15,44.375,
0.15,44.477,
0.16,44.579,
0.16,44.68,
0.13,44.782,
0.09,44.884,
0.06,44.985,
0.03,45.042,
0.03,45.042,
EndData,,
EndSample,,
BeginSample,,
AverageLoad,0.97,"  ""N"""
AvgNPeaks,2.48,"  ""N"""
PeakLoad,2.53,"  ""N"""
PeelEnd,402,"  """""
PeelStart,38,"  """""
BeginData,,
_Load, SlackExt,
N," ""mm""",
0,0.001,
0,0.001,
0,0.001,
0,0.001,
0,0,
0,0.003,
0,0.019,
0,0.049,
0.01,0.091,
0.05,0.149,
0.06,0.218,
0.03,0.298,
0.03,0.391,
0.03,0.495,
0.03,0.599,
0.02,0.7,
0.01,0.802,
0.01,0.904,
0.02,1.004,
0.02,1.107,
0.02,1.208,
0.02,1.309,
0.02,1.412,
0.02,1.513,
0.02,1.615,
0.03,1.717,
0.03,1.818,
0.03,1.92,
0.04,2.022,
0.04,2.123,
0.04,2.225,
0.05,2.327,
0.05,2.427,
0.05,2.53,
0.06,2.631,
0.07,2.733,
0.07,2.835,
0.08,2.937,
0.09,3.038,
0.1,3.14,
0.12,3.241,
0.13,3.343,
0.15,3.445,
0.17,3.546,
0.19,3.648,
0.22,3.75,
0.24,3.851,
0.26,3.953,
0.27,4.055,
0.29,4.156,
0.32,4.258,
0.36,4.36,
0.4,4.461,
0.4,4.564,
0.39,4.665,
0.39,4.766,
0.4,4.869,
0.4,4.969,
0.42,5.071,
0.43,5.174,
0.4,5.274,
0.38,5.377,
0.34,5.479,
0.32,5.579,
0.33,5.682,
0.35,5.784,
0.37,5.884,
0.41,5.987,
0.44,6.088,
0.48,6.19,
0.49,6.292,
0.46,6.393,
0.42,6.494,
0.38,6.597,
0.37,6.698,
0.4,6.8,
0.44,6.902,
0.46,7.003,
0.48,7.105,
0.52,7.207,
0.56,7.308,
0.6,7.41,
0.62,7.512,
0.62,7.613,
0.62,7.715,
0.62,7.816,
0.62,7.918,
0.59,8.02,
0.55,8.121,
0.56,8.223,
0.6,8.325,
0.63,8.426,
0.67,8.528,
0.71,8.63,
0.73,8.731,
0.7,8.833,
0.67,8.935,
0.68,9.036,
0.68,9.138,
0.68,9.24,
0.65,9.341,
0.63,9.444,
0.65,9.545,
0.68,9.647,
0.72,9.749,
0.75,9.849,
0.78,9.951,
0.83,10.054,
0.86,10.154,
0.88,10.256,
0.88,10.358,
0.85,10.459,
0.84,10.562,
0.83,10.663,
0.84,10.764,
0.89,10.867,
0.94,10.968,
0.98,11.069,
1,11.172,
1.01,11.273,
1.01,11.375,
1.02,11.477,
1,11.578,
0.88,11.679,
0.78,11.782,
0.78,11.883,
0.8,11.985,
0.83,12.087,
0.87,12.188,
0.91,12.29,
0.93,12.392,
0.95,12.493,
0.99,12.595,
1.02,12.696,
1.05,12.798,
1.09,12.9,
1.12,13.001,
1.15,13.103,
1.19,13.205,
1.21,13.306,
1.24,13.408,
1.28,13.51,
1.32,13.611,
1.35,13.713,
1.38,13.815,
1.38,13.916,
1.36,14.018,
1.35,14.12,
1.33,14.221,
1.3,14.323,
1.23,14.425,
1.16,14.526,
1.19,14.628,
1.24,14.729,
1.29,14.832,
1.32,14.933,
1.29,15.035,
1.29,15.136,
1.34,15.239,
1.37,15.339,
1.39,15.441,
1.42,15.543,
1.39,15.644,
1.35,15.747,
1.37,15.848,
1.36,15.949,
1.32,16.052,
1.32,16.153,
1.37,16.254,
1.42,16.357,
1.41,16.458,
1.32,16.56,
1.29,16.662,
1.33,16.763,
1.35,16.864,
1.39,16.967,
1.39,17.068,
1.34,17.17,
1.32,17.272,
1.25,17.373,
1.2,17.475,
1.23,17.577,
1.27,17.678,
1.32,17.78,
1.36,17.881,
1.38,17.983,
1.4,18.085,
1.43,18.186,
1.4,18.288,
1.34,18.39,
1.3,18.491,
1.23,18.593,
1.18,18.695,
1.19,18.796,
1.21,18.898,
1.22,19,
1.24,19.101,
1.27,19.203,
1.32,19.305,
1.36,19.406,
1.4,19.508,
1.42,19.61,
1.44,19.711,
1.46,19.814,
1.49,19.914,
1.52,20.017,
1.53,20.119,
1.54,20.22,
1.54,20.321,
1.51,20.424,
1.48,20.524,
1.46,20.627,
1.45,20.728,
1.46,20.829,
1.46,20.932,
1.49,21.033,
1.51,21.134,
1.55,21.237,
1.61,21.338,
1.68,21.44,
1.72,21.542,
1.75,21.643,
1.8,21.744,
1.87,21.847,
1.94,21.948,
2,22.05,
2.03,22.152,
2.06,22.253,
2.1,22.355,
2.13,22.457,
2.13,22.558,
2.12,22.66,
2.15,22.762,
2.17,22.863,
2.17,22.965,
2.02,23.066,
1.77,23.168,
1.66,23.27,
1.69,23.371,
1.74,23.473,
1.74,23.575,
1.66,23.676,
1.61,23.778,
1.62,23.88,
1.61,23.981,
1.6,24.083,
1.64,24.185,
1.72,24.286,
1.8,24.388,
1.88,24.49,
1.92,24.591,
1.97,24.694,
2.03,24.795,
2.1,24.896,
2.18,24.999,
2.27,25.1,
2.33,25.202,
2.35,25.303,
2.28,25.405,
2.26,25.506,
2.34,25.608,
2.38,25.709,
2.41,25.812,
2.46,25.913,
2.5,26.014,
2.52,26.117,
2.46,26.218,
2.4,26.319,
2.44,26.422,
2.49,26.523,
2.39,26.624,
2.28,26.727,
2.22,26.828,
2.21,26.93,
2.24,27.032,
2.26,27.132,
2.22,27.235,
2.16,27.337,
2.19,27.438,
2.28,27.54,
2.33,27.642,
2.33,27.743,
2.33,27.845,
2.35,27.947,
2.36,28.048,
2.36,28.15,
2.31,28.251,
2.28,28.353,
2.33,28.455,
2.34,28.556,
2.27,28.658,
2.25,28.76,
2.3,28.861,
2.34,28.963,
2.34,29.065,
2.33,29.166,
2.32,29.268,
2.33,29.37,
2.4,29.471,
2.48,29.573,
2.51,29.675,
2.49,29.776,
2.51,29.879,
2.53,29.98,
2.51,30.081,
2.46,30.183,
2.35,30.284,
2.26,30.387,
2.2,30.488,
2.11,30.589,
2.07,30.691,
2.02,30.794,
1.88,30.894,
1.8,30.997,
1.73,31.098,
1.62,31.199,
1.58,31.302,
1.55,31.403,
1.51,31.504,
1.49,31.607,
1.49,31.708,
1.51,31.809,
1.54,31.912,
1.57,32.013,
1.58,32.115,
1.57,32.217,
1.53,32.318,
1.5,32.42,
1.52,32.522,
1.47,32.623,
1.35,32.725,
1.24,32.827,
1.2,32.928,
1.19,33.03,
1.17,33.132,
1.17,33.233,
1.19,33.335,
1.22,33.436,
1.23,33.538,
1.2,33.64,
1.09,33.741,
1.01,33.843,
0.98,33.945,
0.95,34.046,
0.92,34.148,
0.92,34.25,
0.92,34.351,
0.9,34.453,
0.87,34.555,
0.82,34.656,
0.79,34.758,
0.72,34.86,
0.61,34.961,
0.59,35.064,
0.6,35.165,
0.6,35.267,
0.58,35.368,
0.5,35.469,
0.45,35.572,
0.45,35.673,
0.43,35.774,
0.39,35.877,
0.39,35.978,
0.4,36.079,
0.39,36.182,
0.37,36.283,
0.35,36.385,
0.34,36.487,
0.34,36.588,
0.35,36.689,
0.36,36.792,
0.37,36.893,
0.36,36.995,
0.36,37.097,
0.37,37.198,
0.38,37.3,
0.39,37.402,
0.4,37.503,
0.4,37.605,
0.41,37.707,
0.41,37.808,
0.41,37.91,
0.4,38.011,
0.38,38.113,
0.37,38.215,
0.37,38.316,
0.37,38.418,
0.36,38.52,
0.3,38.621,
0.18,38.723,
0.12,38.825,
0.12,38.926,
0.12,39.028,
0.13,39.13,
0.13,39.231,
0.14,39.333,
0.13,39.435,
0.12,39.536,
0.11,39.638,
0.11,39.74,
0.11,39.841,
0.11,39.943,
0.11,40.044,
0.11,40.146,
0.11,40.249,
0.11,40.35,
0.11,40.451,
0.11,40.553,
0.09,40.654,
0.03,40.757,
0,40.858,
0,40.959,
0,41.062,
0,41.163,
0,41.264,
0,41.367,
0,41.468,
0,41.57,
0,41.672,
0,41.773,
-0.01,41.875,
0,41.977,
0,42.078,
-0.01,42.18,
0,42.282,
0,42.382,
-0.01,42.485,
0,42.587,
0,42.688,
0,42.79,
0,42.892,
0,42.993,
-0.01,43.095,
0,43.196,
0,43.298,
0,43.4,
0,43.501,
0,43.603,
0,43.705,
0,43.806,
0,43.908,
0,44.01,
0,44.111,
-0.01,44.214,
0,44.315,
0,44.416,
0,44.518,
0,44.62,
0,44.721,
0,44.823,
0,44.925,
-0.01,45.023,
-0.01,45.023,
EndData,,
EndSample,,
BeginSample,,
AverageLoad,1.21,"  ""N"""
AvgNPeaks,2.73,"  ""N"""
PeakLoad,2.96,"  ""N"""
PeelEnd,403,"  """""
PeelStart,39,"  """""
BeginData,,
_Load, SlackExt,
N," ""mm""",
0,0.001,
0,0.001,
0,0.001,
0,0.001,
0,0.001,
0,0.001,
0,0.001,
0,0.009,
0,0.035,
0,0.07,
0.03,0.121,
0.06,0.186,
0.04,0.261,
0.02,0.348,
0.03,0.447,
0.03,0.553,
0.02,0.654,
0.01,0.756,
0.01,0.858,
0.01,0.959,
0.01,1.061,
0.02,1.163,
0.02,1.264,
0.02,1.366,
0.02,1.468,
0.03,1.569,
0.03,1.671,
0.03,1.773,
0.03,1.874,
0.04,1.976,
0.05,2.077,
0.05,2.179,
0.06,2.281,
0.06,2.382,
0.07,2.484,
0.08,2.586,
0.08,2.687,
0.08,2.79,
0.1,2.891,
0.11,2.992,
0.12,3.094,
0.14,3.196,
0.15,3.297,
0.17,3.4,
0.19,3.501,
0.21,3.602,
0.23,3.704,
0.25,3.805,
0.26,3.907,
0.27,4.01,
0.29,4.111,
0.3,4.213,
0.3,4.314,
0.31,4.415,
0.32,4.518,
0.32,4.619,
0.32,4.72,
0.32,4.823,
0.34,4.924,
0.37,5.025,
0.4,5.128,
0.44,5.229,
0.4,5.331,
0.31,5.433,
0.28,5.534,
0.31,5.636,
0.33,5.738,
0.36,5.839,
0.38,5.941,
0.4,6.043,
0.39,6.144,
0.4,6.246,
0.42,6.348,
0.43,6.449,
0.43,6.551,
0.46,6.653,
0.5,6.754,
0.53,6.856,
0.57,6.957,
0.61,7.059,
0.63,7.161,
0.66,7.262,
0.69,7.364,
0.71,7.466,
0.7,7.567,
0.71,7.669,
0.73,7.771,
0.74,7.872,
0.77,7.974,
0.8,8.076,
0.8,8.177,
0.79,8.279,
0.79,8.381,
0.82,8.482,
0.86,8.585,
0.91,8.686,
0.94,8.787,
0.98,8.889,
1,8.99,
0.99,9.092,
1,9.195,
1.04,9.295,
1.06,9.397,
1.08,9.499,
1.13,9.601,
1.19,9.703,
1.23,9.804,
1.28,9.905,
1.33,10.008,
1.36,10.109,
1.34,10.21,
1.32,10.313,
1.29,10.414,
1.27,10.516,
1.28,10.618,
1.32,10.719,
1.38,10.82,
1.44,10.923,
1.48,11.024,
1.52,11.125,
1.54,11.228,
1.47,11.329,
1.39,11.431,
1.37,11.533,
1.39,11.634,
1.41,11.736,
1.41,11.838,
1.39,11.939,
1.34,12.041,
1.3,12.142,
1.29,12.244,
1.3,12.346,
1.29,12.447,
1.29,12.549,
1.27,12.651,
1.21,12.752,
1.19,12.854,
1.23,12.956,
1.26,13.057,
1.26,13.16,
1.27,13.261,
1.31,13.362,
1.37,13.464,
1.39,13.566,
1.37,13.667,
1.39,13.77,
1.43,13.871,
1.42,13.972,
1.4,14.074,
1.46,14.175,
1.53,14.277,
1.58,14.38,
1.63,14.48,
1.67,14.582,
1.65,14.684,
1.6,14.785,
1.58,14.888,
1.63,14.989,
1.7,15.09,
1.74,15.193,
1.72,15.294,
1.64,15.395,
1.56,15.498,
1.58,15.598,
1.63,15.701,
1.58,15.803,
1.52,15.904,
1.52,16.005,
1.57,16.108,
1.63,16.209,
1.68,16.311,
1.62,16.413,
1.52,16.513,
1.54,16.616,
1.61,16.717,
1.68,16.819,
1.74,16.921,
1.72,17.023,
1.65,17.124,
1.68,17.226,
1.74,17.327,
1.8,17.429,
1.86,17.531,
1.94,17.632,
2.01,17.734,
2.06,17.836,
2.1,17.937,
2.14,18.039,
2.16,18.141,
2.17,18.242,
2.17,18.344,
2.17,18.446,
2.19,18.547,
2.21,18.65,
2.2,18.751,
2.19,18.852,
2.2,18.955,
2.23,19.055,
2.28,19.158,
2.32,19.259,
2.33,19.36,
2.31,19.462,
2.26,19.565,
2.25,19.666,
2.27,19.768,
2.28,19.869,
2.31,19.97,
2.35,20.073,
2.39,20.174,
2.39,20.276,
2.42,20.378,
