BeginAnalysis,,
2.51,20.479,
2.58,20.58,
2.59,20.683,
2.53,20.784,
2.5,20.886,
2.56,20.988,
2.56,21.088,
2.45,21.191,
2.37,21.293,
2.33,21.394,
2.3,21.496,
2.23,21.598,
2.09,21.698,
2.01,21.801,
2.01,21.902,
2.01,22.004,
2.01,22.106,
2.01,22.208,
1.96,22.309,
1.92,22.411,
1.91,22.512,
1.95,22.614,
2.02,22.716,
2.08,22.817,
2.14,22.919,
2.2,23.021,
2.24,23.122,
2.29,23.224,
2.31,23.326,
2.27,23.427,
2.24,23.529,
2.24,23.631,
2.24,23.732,
2.22,23.835,
2.21,23.936,
2.14,24.037,
2.09,24.139,
2.12,24.24,
2.11,24.343,
2.07,24.444,
2.11,24.545,
2.14,24.647,
2.13,24.749,
2.1,24.85,
2.07,24.953,
2.1,25.054,
2.16,25.155,
2.23,25.258,
2.3,25.359,
2.35,25.46,
2.39,25.563,
2.37,25.664,
2.26,25.765,
2.21,25.868,
2.12,25.969,
1.97,26.071,
1.96,26.173,
2.01,26.273,
2.03,26.376,
2.08,26.478,
2.15,26.579,
2.19,26.681,
2.22,26.782,
2.27,26.883,
2.32,26.986,
2.31,27.087,
2.22,27.188,
2.13,27.291,
2.1,27.392,
2.05,27.494,
2.06,27.596,
2.09,27.697,
2.1,27.799,
2.09,27.901,
2.11,28.002,
2.16,28.104,
2.22,28.206,
2.28,28.307,
2.31,28.409,
2.33,28.511,
2.34,28.612,
2.29,28.714,
2.23,28.816,
2.25,28.917,
2.32,29.02,
2.39,29.121,
2.43,29.222,
2.5,29.325,
2.55,29.425,
2.59,29.527,
2.64,29.629,
2.65,29.73,
2.64,29.833,
2.65,29.935,
2.58,30.035,
2.54,30.138,
2.6,30.239,
2.62,30.341,
2.62,30.443,
2.67,30.544,
2.72,30.645,
2.71,30.748,
2.66,30.848,
2.59,30.95,
2.59,31.053,
2.64,31.153,
2.7,31.256,
2.78,31.358,
2.84,31.459,
2.89,31.561,
2.92,31.663,
2.96,31.764,
2.93,31.866,
2.85,31.967,
2.76,32.069,
2.52,32.171,
2.22,32.272,
2.13,32.374,
2.19,32.476,
2.25,32.577,
2.21,32.679,
2.09,32.781,
2.07,32.882,
2.11,32.984,
2.16,33.086,
2.22,33.187,
2.28,33.289,
2.34,33.391,
2.35,33.492,
2.31,33.594,
2.32,33.695,
2.36,33.798,
2.3,33.9,
1.94,34,
1.61,34.102,
1.58,34.205,
1.6,34.305,
1.6,34.407,
1.5,34.51,
1.3,34.61,
1.22,34.712,
1.17,34.814,
1.1,34.915,
1.1,35.018,
1.12,35.119,
1.13,35.22,
1.12,35.323,
1.01,35.424,
0.63,35.526,
0.31,35.628,
0.26,35.729,
0.26,35.83,
0.27,35.933,
0.28,36.034,
0.26,36.136,
0.23,36.238,
0.18,36.338,
0.12,36.441,
0.11,36.543,
0.11,36.643,
0.1,36.746,
0.08,36.848,
0.06,36.948,
0.05,37.051,
0.05,37.152,
0.05,37.254,
0.06,37.356,
0.06,37.457,
0.06,37.559,
0.07,37.661,
0.07,37.762,
0.08,37.864,
0.09,37.966,
0.09,38.067,
0.09,38.169,
0.1,38.271,
0.1,38.372,
0.11,38.474,
0.11,38.576,
0.11,38.677,
0.12,38.779,
0.12,38.88,
0.12,38.983,
0.11,39.084,
0.1,39.185,
0.1,39.287,
0.1,39.39,
0.1,39.49,
0.1,39.592,
0.11,39.694,
0.11,39.795,
0.11,39.897,
0.11,39.999,
0.11,40.1,
0.11,40.203,
0.1,40.304,
0.1,40.405,
0.1,40.508,
0.1,40.609,
0.1,40.711,
0.11,40.813,
0.11,40.914,
0.11,41.015,
0.11,41.118,
0.1,41.218,
0.1,41.321,
0.11,41.423,
0.11,41.523,
0.11,41.626,
0.12,41.728,
0.12,41.829,
0.09,41.931,
0.07,42.033,
0.06,42.133,
0.06,42.236,
0.07,42.337,
0.06,42.439,
0.07,42.541,
0.07,42.642,
0.06,42.744,
0.07,42.846,
0.07,42.947,
0.06,43.049,
0.07,43.151,
0.07,43.252,
0.07,43.354,
0.07,43.456,
0.07,43.557,
0.07,43.659,
0.04,43.76,
0.01,43.862,
0,43.965,
0,44.065,
-0.01,44.168,
0,44.27,
0,44.37,
0,44.472,
0,44.575,
0,44.675,
0,44.777,
0,44.879,
0,44.98,
0,45.041,
0,45.041,
EndData,,
EndSample,,
BeginSample,,
AverageLoad,0.92,"  ""N"""
AvgNPeaks,2.17,"  ""N"""
PeakLoad,2.86,"  ""N"""
PeelEnd,401,"  """""
PeelStart,38,"  """""
BeginData,,
_Load, SlackExt,
N," ""mm""",
0,0.001,
0,0.001,
0,0,
0,0,
0,0.001,
0,0.004,
0,0.022,
0,0.053,
0.01,0.096,
0.05,0.156,
0.06,0.226,
0.03,0.307,
0.03,0.401,
0.03,0.505,
0.03,0.609,
0.01,0.71,
0.01,0.812,
0.01,0.913,
0.01,1.015,
0.02,1.117,
0.02,1.218,
0.02,1.32,
0.02,1.423,
0.02,1.523,
0.02,1.625,
0.03,1.727,
0.03,1.828,
0.03,1.93,
0.04,2.032,
0.04,2.133,
0.04,2.235,
0.05,2.337,
0.05,2.438,
0.05,2.54,
0.06,2.641,
0.07,2.743,
0.07,2.845,
0.08,2.947,
0.09,3.048,
0.11,3.151,
0.13,3.251,
0.14,3.353,
0.16,3.456,
0.19,3.556,
0.21,3.658,
0.21,3.76,
0.2,3.861,
0.22,3.963,
0.23,4.065,
0.24,4.166,
0.24,4.269,
0.26,4.37,
0.27,4.472,
0.27,4.574,
0.28,4.675,
0.29,4.776,
0.32,4.879,
0.36,4.979,
0.4,5.082,
0.43,5.184,
0.46,5.285,
0.47,5.387,
0.5,5.489,
0.52,5.589,
0.52,5.692,
0.53,5.794,
0.55,5.895,
0.58,5.997,
0.61,6.098,
0.64,6.2,
0.65,6.302,
0.68,6.403,
0.72,6.505,
0.75,6.607,
0.75,6.708,
0.75,6.81,
0.75,6.912,
0.73,7.013,
0.72,7.115,
0.76,7.217,
0.8,7.318,
0.84,7.42,
0.85,7.522,
0.83,7.623,
0.83,7.725,
0.88,7.826,
0.91,7.929,
0.93,8.03,
0.92,8.131,
0.85,8.233,
0.79,8.336,
0.78,8.436,
0.79,8.538,
0.82,8.641,
0.84,8.741,
0.84,8.843,
0.82,8.945,
0.76,9.046,
0.75,9.148,
0.77,9.25,
0.81,9.352,
0.83,9.454,
0.83,9.555,
0.82,9.657,
0.83,9.759,
0.86,9.86,
0.86,9.961,
0.85,10.064,
0.87,10.164,
0.87,10.267,
0.89,10.369,
0.93,10.469,
0.95,10.572,
0.97,10.674,
1,10.774,
1.01,10.877,
1,10.979,
1.01,11.08,
1.03,11.182,
1.04,11.283,
1.06,11.385,
1.13,11.487,
1.2,11.588,
1.25,11.69,
1.28,11.792,
1.27,11.893,
1.24,11.995,
1.27,12.097,
1.31,12.198,
1.33,12.3,
1.36,12.402,
1.39,12.503,
1.43,12.606,
1.48,12.707,
1.52,12.808,
1.57,12.91,
1.62,13.011,
1.64,13.114,
1.68,13.216,
1.7,13.316,
1.7,13.418,
1.66,13.52,
1.54,13.621,
1.39,13.724,
1.35,13.825,
1.37,13.926,
1.38,14.028,
1.32,14.13,
1.25,14.231,
1.24,14.334,
1.27,14.435,
1.31,14.537,
1.35,14.639,
1.35,14.739,
1.25,14.842,
1.04,14.944,
0.87,15.045,
0.84,15.146,
0.89,15.249,
0.93,15.349,
0.97,15.452,
1,15.553,
0.97,15.655,
0.97,15.757,
0.99,15.858,
1,15.96,
1.01,16.062,
0.94,16.163,
0.86,16.265,
0.87,16.367,
0.91,16.468,
0.94,16.57,
0.97,16.672,
0.96,16.773,
0.96,16.875,
0.97,16.977,
0.96,17.078,
0.97,17.18,
1.01,17.282,
1.05,17.383,
1.05,17.485,
1.01,17.587,
0.94,17.688,
0.92,17.79,
0.92,17.891,
0.92,17.993,
0.93,18.096,
0.94,18.196,
0.99,18.299,
1.05,18.401,
1.11,18.501,
1.15,18.603,
1.17,18.705,
1.21,18.806,
1.24,18.909,
1.26,19.01,
1.28,19.111,
1.27,19.213,
1.26,19.315,
1.27,19.416,
1.3,19.519,
1.28,19.62,
1.28,19.721,
1.32,19.823,
1.34,19.925,
1.35,20.027,
1.39,20.129,
1.43,20.23,
1.49,20.331,
1.55,20.433,
1.58,20.534,
1.58,20.637,
1.6,20.738,
1.63,20.839,
1.63,20.942,
1.63,21.044,
1.65,21.144,
1.64,21.247,
1.47,21.348,
1.36,21.45,
1.4,21.552,
1.42,21.653,
1.44,21.755,
1.47,21.857,
1.47,21.958,
1.45,22.06,
1.38,22.162,
1.35,22.263,
1.38,22.365,
1.42,22.467,
1.45,22.568,
1.47,22.67,
1.42,22.772,
1.37,22.873,
1.39,22.975,
1.44,23.076,
1.48,23.178,
1.44,23.28,
1.39,23.381,
1.37,23.484,
1.34,23.585,
1.36,23.686,
1.4,23.788,
1.36,23.891,
1.28,23.991,
1.32,24.094,
1.36,24.195,
1.36,24.296,
1.31,24.399,
1.2,24.5,
1.16,24.601,
1.2,24.704,
1.22,24.805,
1.16,24.906,
1.12,25.009,
1.13,25.11,
1.12,25.212,
1.14,25.314,
1.18,25.414,
1.23,25.517,
1.28,25.619,
1.32,25.719,
1.35,25.822,
1.38,25.923,
1.38,26.025,
1.38,26.127,
1.41,26.228,
1.44,26.33,
1.48,26.432,
1.51,26.533,
1.48,26.635,
1.45,26.737,
1.44,26.838,
1.42,26.94,
1.37,27.042,
1.36,27.143,
1.4,27.245,
1.46,27.347,
1.53,27.448,
1.59,27.55,
1.64,27.652,
1.65,27.753,
1.64,27.855,
1.65,27.957,
1.68,28.058,
1.72,28.16,
1.78,28.261,
1.8,28.363,
1.82,28.466,
1.87,28.566,
1.93,28.668,
1.99,28.77,
2.07,28.871,
2.17,28.974,
2.27,29.075,
2.34,29.176,
2.39,29.279,
2.47,29.38,
2.56,29.481,
2.6,29.584,
2.62,29.685,
2.65,29.786,
2.69,29.889,
2.77,29.99,
2.85,30.092,
2.86,30.194,
2.68,30.295,
2.41,30.397,
2.32,30.498,
2.37,30.6,
2.37,30.702,
2.35,30.803,
2.32,30.904,
2.28,31.007,
2.26,31.108,
2.2,31.21,
1.96,31.312,
1.72,31.413,
1.67,31.514,
1.71,31.617,
1.74,31.718,
1.74,31.82,
1.68,31.922,
1.62,32.023,
1.61,32.125,
1.53,32.227,
1.31,32.328,
1.2,32.43,
1.25,32.532,
1.29,32.633,
1.3,32.735,
1.28,32.837,
1.26,32.939,
1.27,33.04,
1.3,33.141,
1.31,33.243,
1.29,33.345,
1.28,33.446,
1.25,33.548,
1.23,33.65,
1.25,33.751,
1.25,33.853,
1.23,33.955,
1.18,34.056,
1.18,34.159,
1.19,34.26,
1.15,34.361,
1.14,34.464,
1.13,34.565,
1.1,34.667,
1.05,34.768,
1.02,34.869,
1.01,34.971,
0.96,35.074,
0.84,35.175,
0.78,35.277,
0.78,35.379,
0.8,35.479,
0.82,35.582,
0.81,35.683,
0.68,35.785,
0.53,35.887,
0.48,35.988,
0.47,36.089,
0.48,36.192,
0.49,36.293,
0.5,36.395,
0.51,36.497,
0.51,36.598,
0.52,36.7,
0.53,36.802,
0.54,36.903,
0.51,37.005,
0.5,37.107,
0.52,37.208,
0.53,37.31,
0.54,37.412,
0.55,37.513,
0.55,37.615,
0.54,37.717,
0.49,37.818,
0.46,37.92,
0.46,38.022,
0.45,38.124,
0.46,38.225,
0.42,38.326,
0.37,38.428,
0.35,38.53,
0.35,38.631,
0.35,38.733,
0.36,38.835,
0.36,38.936,
0.36,39.039,
0.36,39.14,
0.36,39.241,
0.37,39.344,
0.37,39.445,
0.37,39.546,
0.38,39.649,
0.38,39.75,
0.36,39.852,
0.31,39.953,
0.3,40.055,
0.3,40.156,
0.3,40.259,
0.31,40.36,
0.3,40.462,
0.31,40.563,
0.31,40.665,
0.31,40.767,
0.31,40.869,
0.32,40.97,
0.32,41.072,
0.26,41.173,
0.11,41.275,
0.04,41.377,
0.04,41.478,
0.03,41.58,
0.04,41.682,
0.04,41.783,
0.04,41.885,
0.04,41.987,
0.04,42.088,
0.04,42.19,
0.04,42.292,
0.04,42.393,
0.04,42.495,
0.02,42.597,
0,42.698,
0,42.8,
0,42.901,
0,43.003,
0,43.105,
0,43.206,
0,43.308,
0,43.41,
0,43.511,
0,43.613,
0,43.715,
0,43.816,
0,43.918,
0,44.02,
0,44.121,
0,44.224,
0,44.325,
0,44.426,
0,44.529,
0,44.63,
0,44.731,
0,44.834,
0,44.935,
0,45.028,
0,45.028,
EndData,,
EndSample,,
BeginSample,,
AverageLoad,0.8,"  ""N"""
AvgNPeaks,2.33,"  ""N"""
PeakLoad,2.53,"  ""N"""
PeelEnd,401,"  """""
PeelStart,38,"  """""
BeginData,,
_Load, SlackExt,
N," ""mm""",
0,0.001,
0,0.001,
0,0.001,
0,0.001,
0,0.001,
0,0.004,
0,0.022,
0,0.053,
0.01,0.097,
0.05,0.156,
0.05,0.226,
0.03,0.307,
0.03,0.401,
0.03,0.505,
0.03,0.609,
0.01,0.71,
0.01,0.812,
0.01,0.913,
0.01,1.015,
0.02,1.117,
0.02,1.218,
0.02,1.32,
0.02,1.422,
0.03,1.523,
0.03,1.625,
0.03,1.727,
0.04,1.828,
0.04,1.93,
0.05,2.032,
0.06,2.133,
0.06,2.235,
0.07,2.337,
0.08,2.438,
0.09,2.54,
0.11,2.641,
0.12,2.743,
0.15,2.846,
0.17,2.947,
0.19,3.048,
0.21,3.151,
0.23,3.251,
0.25,3.353,
0.29,3.456,
0.31,3.556,
0.32,3.658,
0.29,3.76,
0.26,3.861,
0.27,3.964,
0.29,4.065,
0.31,4.166,
0.33,4.269,
0.34,4.37,
0.35,4.472,
0.37,4.574,
0.38,4.675,
0.36,4.776,
0.31,4.879,
0.3,4.979,
0.31,5.082,
0.33,5.184,
0.34,5.284,
0.36,5.387,
0.38,5.489,
0.4,5.589,
0.42,5.692,
0.43,5.794,
0.39,5.895,
0.38,5.997,
0.38,6.098,
0.36,6.2,
0.33,6.302,
0.28,6.403,
0.27,6.505,
0.29,6.607,
0.31,6.708,
0.33,6.81,
0.35,6.912,
0.37,7.013,
0.38,7.115,
0.39,7.217,
0.38,7.318,
0.38,7.42,
0.39,7.522,
0.36,7.623,
0.34,7.725,
0.35,7.826,
0.37,7.929,
0.39,8.03,
0.39,8.131,
0.39,8.233,
0.41,8.336,
0.42,8.436,
0.43,8.538,
0.45,8.641,
0.47,8.741,
0.49,8.843,
0.52,8.945,
0.53,9.046,
0.53,9.148,
0.55,9.25,
0.58,9.352,
0.62,9.454,
0.65,9.555,
0.68,9.657,
0.69,9.759,
0.69,9.86,
0.68,9.961,
0.65,10.064,
0.65,10.164,
0.67,10.267,
0.67,10.369,
0.63,10.469,
0.59,10.572,
0.59,10.673,
0.6,10.774,
0.62,10.877,
0.67,10.979,
0.7,11.08,
0.72,11.182,
0.74,11.283,
0.77,11.385,
0.82,11.487,
0.87,11.588,
0.92,11.69,
0.97,11.792,
0.98,11.893,
0.9,11.995,
0.77,12.097,
0.74,12.198,
0.72,12.3,
0.67,12.402,
0.65,12.503,
0.67,12.605,
0.71,12.707,
0.74,12.808,
0.7,12.911,
0.59,13.011,
0.57,13.114,
0.6,13.215,
0.63,13.316,
0.65,13.418,
0.66,13.52,
0.67,13.621,
0.67,13.723,
0.67,13.825,
0.67,13.926,
0.66,14.028,
0.65,14.13,
0.66,14.231,
0.63,14.334,
0.56,14.435,
0.46,14.537,
0.37,14.639,
0.37,14.74,
0.38,14.842,
0.4,14.944,
0.42,15.045,
0.43,15.146,
0.44,15.249,
0.46,15.349,
0.48,15.452,
0.5,15.553,
0.52,15.654,
0.54,15.757,
0.57,15.858,
0.6,15.96,
0.62,16.062,
0.63,16.163,
0.62,16.265,
0.64,16.367,
0.68,16.468,
0.7,16.57,
0.72,16.672,
0.75,16.773,
0.8,16.875,
0.85,16.977,
0.9,17.078,
0.96,17.18,
1.01,17.282,
1.06,17.383,
1.1,17.485,
1.15,17.587,
1.2,17.688,
1.24,17.79,
1.28,17.891,
1.34,17.993,
1.4,18.095,
1.44,18.196,
1.47,18.298,
1.53,18.401,
1.56,18.501,
1.56,18.603,
1.59,18.705,
1.63,18.806,
1.68,18.908,
1.74,19.01,
1.79,19.111,
1.83,19.213,
1.89,19.315,
1.9,19.416,
1.87,19.519,
1.9,19.62,
1.94,19.721,
1.97,19.824,
2,19.925,
1.98,20.027,
1.87,20.129,
1.8,20.23,
1.85,20.331,
1.91,20.434,
1.98,20.534,
2.01,20.637,
1.96,20.738,
1.92,20.84,
1.96,20.942,
1.87,21.043,
1.54,21.145,
1.35,21.247,
1.37,21.348,
1.42,21.45,
1.45,21.552,
1.49,21.653,
1.51,21.755,
1.53,21.857,
1.51,21.958,
1.5,22.06,
1.54,22.162,
1.54,22.263,
1.52,22.365,
1.55,22.467,
1.58,22.568,
1.61,22.67,
1.67,22.772,
1.74,22.873,
1.78,22.975,
1.79,23.076,
1.75,23.178,
1.7,23.28,
1.68,23.381,
1.69,23.484,
1.72,23.585,
1.72,23.686,
1.72,23.788,
1.68,23.891,
1.64,23.991,
1.68,24.093,
1.76,24.195,
1.85,24.296,
1.88,24.399,
1.8,24.5,
1.72,24.601,
1.69,24.704,
1.72,24.805,
1.78,24.907,
1.85,25.009,
1.91,25.109,
1.97,25.212,
2.01,25.314,
2.01,25.414,
1.99,25.517,
1.98,25.619,
2,25.719,
2.08,25.822,
2.16,25.923,
2.19,26.025,
2.17,26.127,
2.18,26.228,
2.23,26.33,
2.23,26.432,
2.21,26.533,
2.25,26.635,
2.29,26.737,
2.3,26.838,
2.33,26.94,
2.4,27.042,
2.47,27.143,
2.51,27.245,
2.44,27.347,
2.43,27.448,
2.49,27.55,
2.53,27.652,
2.53,27.753,
2.47,27.855,
2.42,27.957,
2.39,28.058,
2.37,28.16,
2.38,28.261,
2.36,28.363,
2.35,28.465,
2.36,28.566,
2.28,28.669,
2.21,28.77,
2.15,28.871,
2.06,28.973,
2.07,29.075,
2.08,29.176,
2.01,29.279,
1.89,29.38,
1.81,29.481,
1.8,29.584,
1.79,29.685,
1.79,29.786,
1.81,29.889,
1.85,29.99,
1.88,30.092,
1.92,30.194,
1.92,30.295,
1.85,30.397,
1.8,30.498,
1.73,30.6,
1.63,30.702,
1.57,30.803,
1.56,30.904,
1.6,31.007,
1.66,31.108,
1.68,31.21,
1.55,31.312,
1.23,31.413,
0.91,31.515,
0.82,31.617,
0.83,31.718,
0.83,31.82,
0.79,31.922,
0.77,32.023,
0.79,32.125,
0.8,32.227,
0.79,32.328,
0.7,32.43,
0.59,32.532,
0.56,32.633,
0.57,32.735,
0.58,32.837,
0.6,32.938,
0.61,33.04,
0.58,33.141,
0.55,33.243,
0.56,33.345,
0.57,33.446,
0.55,33.548,
0.52,33.65,
0.46,33.751,
0.43,33.854,
0.43,33.955,
0.42,34.056,
0.42,34.159,
0.43,34.26,
0.4,34.361,
0.33,34.464,
0.3,34.565,
0.3,34.667,
0.3,34.769,
0.27,34.87,
0.24,34.971,
0.24,35.074,
0.24,35.175,
0.24,35.277,
0.24,35.378,
0.24,35.48,
0.23,35.582,
0.23,35.684,
0.22,35.785,
0.22,35.887,
0.23,35.988,
0.21,36.089,
0.16,36.192,
0.13,36.293,
0.12,36.395,
0.12,36.497,
0.13,36.598,
0.13,36.7,
0.13,36.802,
0.13,36.903,
0.13,37.005,
0.13,37.107,
0.12,37.208,
0.1,37.31,
0.08,37.412,
0.08,37.513,
0.08,37.615,
0.09,37.717,
0.08,37.818,
0.08,37.92,
0.09,38.022,
0.09,38.123,
0.09,38.225,
0.09,38.326,
0.09,38.428,
0.09,38.53,
0.09,38.631,
0.09,38.733,
0.1,38.835,
0.1,38.936,
0.09,39.039,
0.1,39.14,
0.1,39.241,
0.1,39.344,
0.1,39.445,
0.1,39.546,
0.1,39.649,
0.1,39.75,
0.1,39.852,
0.1,39.953,
0.1,40.054,
0.1,40.156,
0.1,40.259,
0.1,40.36,
0.1,40.462,
0.1,40.563,
0.1,40.665,
0.1,40.767,
0.1,40.869,
0.1,40.97,
0.1,41.072,
0.1,41.173,
0.1,41.275,
0.1,41.377,
0.1,41.478,
0.1,41.58,
0.1,41.682,
0.09,41.783,
0.04,41.885,
0,41.987,
0,42.088,
-0.01,42.19,
-0.01,42.292,
-0.01,42.393,
-0.01,42.495,
0,42.597,
-0.01,42.698,
-0.01,42.8,
-0.01,42.902,
-0.01,43.003,
-0.01,43.105,
0,43.206,
-0.01,43.309,
-0.01,43.41,
-0.01,43.511,
-0.01,43.613,
-0.01,43.715,
0,43.816,
-0.01,43.919,
0,44.02,
-0.01,44.121,
-0.01,44.224,
0,44.325,
-0.01,44.426,
-0.01,44.529,
0,44.63,
-0.01,44.731,
-0.01,44.834,
