BeginAnalysis,,
0,44.935,
-0.01,45.028,
-0.01,45.028,
EndData,,
EndSample,,
BeginSample,,
AverageLoad,1.06,"  ""N"""
AvgNPeaks,2.84,"  ""N"""
PeakLoad,3.14,"  ""N"""
PeelEnd,402,"  """""
PeelStart,38,"  """""
BeginData,,
_Load, SlackExt,
N," ""mm""",
0,0.001,
0,0.001,
0,0,
0.01,0,
0.01,0.001,
0.01,0.003,
0.01,0.017,
0.01,0.046,
0.01,0.086,
0.04,0.143,
0.06,0.211,
0.04,0.29,
0.03,0.381,
0.03,0.484,
0.03,0.589,
0.02,0.69,
0.01,0.792,
0.02,0.893,
0.02,0.994,
0.02,1.097,
0.02,1.198,
0.02,1.299,
0.03,1.402,
0.03,1.503,
0.03,1.605,
0.03,1.707,
0.04,1.808,
0.04,1.91,
0.05,2.012,
0.05,2.113,
0.05,2.214,
0.06,2.317,
0.07,2.417,
0.07,2.52,
0.09,2.621,
0.09,2.723,
0.11,2.825,
0.12,2.926,
0.14,3.028,
0.16,3.13,
0.19,3.231,
0.21,3.333,
0.24,3.435,
0.26,3.536,
0.28,3.638,
0.31,3.74,
0.32,3.841,
0.31,3.943,
0.32,4.045,
0.34,4.146,
0.38,4.249,
0.41,4.35,
0.43,4.451,
0.46,4.553,
0.49,4.655,
0.47,4.756,
0.44,4.858,
0.44,4.959,
0.45,5.061,
0.47,5.164,
0.49,5.264,
0.49,5.367,
0.46,5.468,
0.44,5.569,
0.45,5.671,
0.43,5.773,
0.41,5.874,
0.4,5.977,
0.4,6.078,
0.41,6.179,
0.43,6.282,
0.46,6.383,
0.49,6.484,
0.52,6.587,
0.55,6.688,
0.56,6.79,
0.56,6.892,
0.58,6.993,
0.58,7.095,
0.6,7.197,
0.63,7.298,
0.64,7.399,
0.66,7.502,
0.68,7.602,
0.7,7.705,
0.71,7.806,
0.74,7.908,
0.76,8.01,
0.74,8.111,
0.71,8.213,
0.69,8.315,
0.69,8.416,
0.7,8.518,
0.7,8.62,
0.71,8.721,
0.74,8.823,
0.77,8.925,
0.76,9.026,
0.69,9.128,
0.62,9.23,
0.59,9.331,
0.62,9.433,
0.66,9.535,
0.69,9.636,
0.71,9.738,
0.67,9.84,
0.66,9.941,
0.69,10.043,
0.73,10.144,
0.76,10.246,
0.79,10.348,
0.82,10.449,
0.83,10.552,
0.83,10.653,
0.84,10.754,
0.88,10.856,
0.9,10.958,
0.93,11.059,
0.97,11.162,
1,11.263,
1.04,11.364,
1.05,11.466,
1.06,11.568,
1.07,11.669,
1.08,11.772,
1.11,11.873,
1.14,11.975,
1.2,12.077,
1.25,12.178,
1.31,12.28,
1.35,12.382,
1.36,12.483,
1.36,12.585,
1.35,12.686,
1.29,12.787,
1.15,12.89,
1.02,12.991,
1.02,13.093,
1.04,13.195,
1.06,13.296,
1.07,13.398,
1.08,13.5,
1.1,13.601,
1.1,13.703,
1.09,13.805,
1.11,13.906,
1.17,14.008,
1.22,14.11,
1.27,14.211,
1.32,14.313,
1.34,14.415,
1.32,14.516,
1.36,14.618,
1.42,14.719,
1.46,14.821,
1.5,14.923,
1.55,15.025,
1.61,15.126,
1.67,15.229,
1.7,15.329,
1.68,15.431,
1.64,15.533,
1.66,15.634,
1.73,15.737,
1.8,15.838,
1.83,15.939,
1.85,16.042,
1.89,16.143,
1.87,16.244,
1.7,16.347,
1.38,16.448,
1.14,16.55,
1.12,16.652,
1.15,16.753,
1.18,16.854,
1.21,16.957,
1.23,17.058,
1.19,17.16,
1.16,17.262,
1.2,17.363,
1.26,17.465,
1.32,17.566,
1.37,17.668,
1.42,17.77,
1.47,17.871,
1.51,17.972,
1.58,18.075,
1.64,18.176,
1.7,18.278,
1.75,18.38,
1.63,18.481,
1.46,18.583,
1.42,18.685,
1.39,18.786,
1.42,18.888,
1.48,18.99,
1.56,19.091,
1.6,19.193,
1.57,19.295,
1.55,19.396,
1.59,19.498,
1.64,19.6,
1.66,19.701,
1.65,19.803,
1.66,19.904,
1.71,20.007,
1.77,20.108,
1.78,20.21,
1.71,20.311,
1.67,20.414,
1.65,20.514,
1.6,20.616,
1.55,20.718,
1.5,20.819,
1.48,20.922,
1.48,21.023,
1.44,21.124,
1.36,21.227,
1.36,21.328,
1.39,21.429,
1.32,21.532,
1.25,21.633,
1.29,21.734,
1.36,21.837,
1.41,21.938,
1.41,22.039,
1.31,22.142,
1.27,22.243,
1.33,22.345,
1.38,22.447,
1.41,22.548,
1.47,22.65,
1.54,22.751,
1.61,22.852,
1.68,22.955,
1.74,23.056,
1.79,23.157,
1.8,23.26,
1.8,23.361,
1.81,23.463,
1.85,23.565,
1.89,23.666,
1.86,23.768,
1.82,23.87,
1.8,23.971,
1.81,24.073,
1.84,24.175,
1.85,24.276,
1.88,24.378,
1.94,24.48,
1.96,24.581,
1.96,24.683,
1.94,24.785,
1.9,24.886,
1.92,24.988,
2,25.089,
2.07,25.192,
2.12,25.293,
2.08,25.395,
2.03,25.496,
2.03,25.598,
2.06,25.699,
2.06,25.801,
2.08,25.903,
2.15,26.004,
2.22,26.107,
2.26,26.208,
2.19,26.309,
2.15,26.412,
2.17,26.513,
2.23,26.614,
2.3,26.717,
2.38,26.818,
2.46,26.919,
2.56,27.022,
2.6,27.123,
2.56,27.224,
2.51,27.327,
2.53,27.428,
2.59,27.53,
2.59,27.632,
2.55,27.733,
2.55,27.835,
2.62,27.936,
2.71,28.037,
2.8,28.14,
2.84,28.241,
2.86,28.343,
2.91,28.445,
2.99,28.546,
3.04,28.648,
3.05,28.75,
3.03,28.851,
2.99,28.953,
3.03,29.055,
3.1,29.156,
3.14,29.258,
3.11,29.36,
2.97,29.461,
2.81,29.563,
2.67,29.665,
2.63,29.766,
2.63,29.868,
2.64,29.97,
2.63,30.071,
2.59,30.173,
2.54,30.274,
2.53,30.377,
2.55,30.478,
2.56,30.579,
2.53,30.681,
2.5,30.783,
2.45,30.884,
2.35,30.986,
2.22,31.088,
2,31.189,
1.71,31.292,
1.53,31.393,
1.46,31.494,
1.46,31.597,
1.48,31.698,
1.48,31.799,
1.47,31.902,
1.47,32.003,
1.49,32.104,
1.53,32.207,
1.49,32.308,
1.39,32.41,
1.34,32.512,
1.33,32.613,
1.3,32.715,
1.23,32.816,
1.13,32.918,
1.06,33.02,
1.04,33.121,
1.02,33.223,
1,33.325,
0.94,33.426,
0.85,33.527,
0.83,33.63,
0.85,33.731,
0.85,33.833,
0.81,33.935,
0.78,34.036,
0.79,34.138,
0.81,34.24,
0.82,34.341,
0.83,34.443,
0.85,34.545,
0.86,34.646,
0.87,34.748,
0.89,34.85,
0.89,34.951,
0.86,35.053,
0.84,35.155,
0.81,35.256,
0.79,35.358,
0.8,35.459,
0.8,35.562,
0.77,35.663,
0.7,35.764,
0.67,35.866,
0.68,35.968,
0.69,36.069,
0.7,36.172,
0.71,36.273,
0.64,36.374,
0.55,36.477,
0.5,36.578,
0.47,36.679,
0.48,36.782,
0.49,36.883,
0.49,36.984,
0.5,37.087,
0.51,37.188,
0.52,37.29,
0.52,37.392,
0.52,37.492,
0.47,37.595,
0.38,37.697,
0.34,37.798,
0.34,37.9,
0.34,38.001,
0.33,38.103,
0.33,38.205,
0.34,38.306,
0.34,38.407,
0.34,38.51,
0.35,38.611,
0.34,38.713,
0.35,38.815,
0.36,38.916,
0.36,39.018,
0.36,39.12,
0.36,39.221,
0.36,39.323,
0.36,39.425,
0.35,39.526,
0.35,39.628,
0.36,39.73,
0.36,39.831,
0.36,39.933,
0.37,40.034,
0.37,40.136,
0.34,40.239,
0.26,40.339,
0.19,40.441,
0.18,40.543,
0.19,40.644,
0.19,40.747,
0.19,40.848,
0.19,40.949,
0.19,41.051,
0.19,41.153,
0.19,41.254,
0.19,41.357,
0.19,41.458,
0.19,41.56,
0.19,41.662,
0.19,41.763,
0.19,41.864,
0.2,41.967,
0.2,42.068,
0.2,42.169,
0.2,42.272,
0.2,42.372,
0.2,42.475,
0.2,42.577,
0.2,42.677,
0.2,42.78,
0.2,42.882,
0.2,42.983,
0.2,43.085,
0.2,43.186,
0.2,43.288,
0.2,43.39,
0.2,43.491,
0.19,43.592,
0.19,43.695,
0.19,43.796,
0.19,43.898,
0.2,44,
0.2,44.101,
0.2,44.203,
0.2,44.305,
0.2,44.406,
0.2,44.508,
0.2,44.61,
0.18,44.711,
0.13,44.813,
0.11,44.915,
0.1,45.016,
0.1,45.016,
EndData,,
EndSample,,
BeginSample,,
AverageLoad,0.94,"  ""N"""
AvgNPeaks,2.83,"  ""N"""
PeakLoad,2.98,"  ""N"""
PeelEnd,401,"  """""
PeelStart,37,"  """""
BeginData,,
_Load, SlackExt,
N," ""mm""",
0,0.001,
0,0.001,
0,0.001,
0,0,
0,0,
0,0.005,
0,0.026,
0,0.058,
0.01,0.105,
0.05,0.166,
0.05,0.237,
0.02,0.32,
0.02,0.416,
0.03,0.521,
0.02,0.624,
0.01,0.725,
0,0.827,
0.01,0.928,
0.01,1.03,
0.01,1.132,
0.01,1.233,
0.01,1.335,
0.02,1.438,
0.02,1.538,
0.02,1.641,
0.02,1.742,
0.02,1.843,
0.02,1.945,
0.03,2.047,
0.03,2.148,
0.03,2.251,
0.04,2.352,
0.04,2.453,
0.04,2.556,
0.05,2.657,
0.05,2.759,
0.06,2.861,
0.06,2.962,
0.07,3.063,
0.07,3.166,
0.09,3.267,
0.09,3.369,
0.11,3.471,
0.13,3.571,
0.14,3.674,
0.17,3.775,
0.18,3.876,
0.18,3.979,
0.2,4.08,
0.21,4.182,
0.18,4.284,
0.17,4.385,
0.18,4.488,
0.21,4.589,
0.23,4.69,
0.23,4.792,
0.21,4.894,
0.18,4.995,
0.19,5.097,
0.21,5.199,
0.21,5.3,
0.22,5.402,
0.24,5.504,
0.25,5.605,
0.27,5.708,
0.28,5.809,
0.27,5.91,
0.23,6.012,
0.22,6.114,
0.23,6.215,
0.26,6.317,
0.28,6.418,
0.3,6.52,
0.32,6.622,
0.32,6.723,
0.29,6.825,
0.29,6.927,
0.3,7.028,
0.31,7.13,
0.33,7.232,
0.36,7.333,
0.39,7.436,
0.42,7.537,
0.45,7.638,
0.45,7.74,
0.43,7.842,
0.41,7.944,
0.43,8.046,
0.43,8.146,
0.42,8.248,
0.41,8.35,
0.39,8.451,
0.38,8.554,
0.4,8.656,
0.42,8.756,
0.43,8.859,
0.42,8.96,
0.38,9.061,
0.4,9.164,
0.43,9.265,
0.44,9.367,
0.46,9.469,
0.43,9.57,
0.38,9.672,
0.38,9.774,
0.38,9.875,
0.39,9.977,
0.41,10.079,
0.41,10.179,
0.39,10.282,
0.36,10.383,
0.35,10.485,
0.35,10.587,
0.36,10.689,
0.35,10.79,
0.35,10.892,
0.37,10.993,
0.39,11.095,
0.42,11.197,
0.45,11.298,
0.48,11.4,
0.5,11.502,
0.51,11.603,
0.5,11.705,
0.51,11.808,
0.55,11.908,
0.58,12.011,
0.62,12.112,
0.64,12.213,
0.67,12.316,
0.71,12.417,
0.74,12.518,
0.74,12.621,
0.72,12.721,
0.71,12.823,
0.75,12.926,
0.79,13.027,
0.79,13.129,
0.77,13.231,
0.78,13.331,
0.8,13.434,
0.83,13.536,
0.84,13.636,
0.87,13.739,
0.88,13.84,
0.8,13.942,
0.7,14.044,
0.7,14.145,
0.73,14.246,
0.77,14.349,
0.79,14.45,
0.77,14.552,
0.76,14.654,
0.76,14.755,
0.79,14.857,
0.83,14.959,
0.87,15.06,
0.9,15.162,
0.93,15.264,
0.94,15.364,
0.95,15.467,
0.98,15.568,
1.02,15.67,
1.06,15.772,
1.11,15.873,
1.16,15.975,
1.21,16.077,
1.25,16.178,
1.28,16.28,
1.31,16.383,
1.36,16.483,
1.42,16.585,
1.48,16.687,
1.53,16.788,
1.5,16.891,
1.34,16.992,
1.18,17.093,
1.14,17.195,
1.18,17.297,
1.2,17.399,
1.23,17.501,
1.27,17.602,
1.32,17.703,
1.37,17.806,
1.43,17.906,
1.47,18.008,
1.48,18.111,
1.44,18.211,
1.4,18.314,
1.39,18.415,
1.38,18.517,
1.41,18.619,
1.37,18.721,
1.31,18.821,
1.31,18.924,
1.31,19.025,
1.3,19.127,
1.26,19.229,
1.25,19.33,
1.25,19.431,
1.25,19.534,
1.26,19.635,
1.16,19.737,
1.01,19.839,
1,19.94,
1.06,20.042,
1.09,20.144,
1.13,20.245,
1.14,20.347,
1.12,20.449,
1.17,20.549,
1.23,20.652,
1.28,20.754,
1.32,20.855,
1.38,20.957,
1.44,21.058,
1.49,21.16,
1.52,21.262,
1.58,21.363,
1.64,21.465,
1.67,21.567,
1.63,21.668,
1.43,21.77,
1.23,21.872,
1.23,21.973,
1.31,22.075,
1.37,22.177,
1.39,22.278,
1.39,22.38,
1.43,22.482,
1.49,22.584,
1.57,22.685,
1.64,22.787,
1.71,22.888,
1.78,22.99,
1.81,23.091,
1.84,23.193,
1.89,23.295,
1.95,23.396,
2.03,23.499,
2.11,23.601,
2.16,23.701,
2.23,23.804,
2.31,23.905,
2.38,24.006,
2.45,24.109,
2.51,24.21,
2.56,24.312,
2.55,24.414,
2.54,24.515,
2.6,24.616,
2.69,24.719,
2.77,24.82,
2.84,24.922,
2.85,25.024,
2.79,25.125,
2.66,25.227,
2.53,25.329,
2.52,25.43,
2.59,25.532,
2.65,25.633,
2.6,25.735,
2.53,25.837,
2.56,25.938,
2.65,26.04,
2.7,26.142,
2.73,26.243,
2.76,26.345,
2.67,26.448,
2.54,26.548,
2.59,26.65,
2.67,26.752,
2.67,26.853,
2.7,26.955,
2.72,27.057,
2.65,27.158,
2.57,27.261,
2.49,27.362,
2.42,27.463,
2.39,27.566,
2.39,27.667,
2.35,27.769,
2.35,27.87,
2.41,27.971,
2.45,28.073,
2.45,28.176,
2.46,28.276,
2.47,28.378,
2.51,28.48,
2.58,28.581,
2.62,28.684,
2.68,28.786,
2.69,28.886,
2.69,28.989,
2.71,29.09,
2.73,29.192,
2.78,29.294,
2.83,29.395,
2.89,29.497,
2.93,29.599,
2.98,29.7,
2.95,29.801,
2.84,29.904,
2.67,30.005,
2.57,30.107,
2.59,30.209,
2.63,30.31,
2.68,30.412,
2.68,30.514,
2.58,30.615,
2.5,30.717,
2.5,30.818,
2.45,30.92,
2.45,31.022,
2.51,31.123,
2.52,31.226,
2.45,31.327,
2.41,31.428,
2.4,31.53,
2.24,31.633,
1.93,31.733,
1.67,31.835,
1.54,31.937,
1.52,32.038,
1.52,32.14,
1.49,32.242,
1.41,32.343,
1.31,32.445,
1.07,32.547,
0.94,32.648,
0.98,32.751,
1.01,32.852,
1.03,32.954,
1.07,33.055,
1.1,33.157,
1.09,33.258,
1.01,33.36,
0.96,33.461,
0.95,33.563,
0.9,33.665,
0.81,33.767,
0.77,33.869,
0.78,33.97,
0.8,34.071,
0.81,34.174,
0.81,34.275,
0.78,34.377,
0.76,34.479,
0.64,34.58,
0.54,34.682,
0.54,34.784,
0.53,34.885,
0.52,34.987,
0.53,35.089,
0.54,35.19,
0.54,35.292,
0.55,35.394,
0.53,35.495,
0.52,35.597,
0.52,35.698,
0.52,35.8,
0.51,35.902,
0.51,36.003,
0.52,36.105,
0.52,36.207,
0.53,36.308,
0.52,36.41,
0.49,36.512,
0.44,36.613,
0.4,36.715,
0.39,36.817,
0.39,36.918,
0.39,37.02,
0.4,37.122,
0.4,37.223,
0.39,37.325,
0.35,37.427,
0.29,37.528,
0.24,37.631,
0.21,37.732,
0.2,37.833,
0.21,37.936,
0.21,38.037,
0.21,38.138,
0.21,38.24,
0.22,38.342,
0.22,38.443,
0.22,38.546,
0.23,38.646,
0.23,38.748,
0.24,38.85,
0.24,38.952,
0.24,39.054,
0.25,39.155,
0.25,39.256,
0.26,39.359,
0.26,39.46,
0.26,39.561,
0.27,39.664,
0.27,39.765,
0.25,39.867,
0.2,39.969,
0.19,40.07,
0.17,40.171,
0.12,40.274,
0.09,40.374,
0.08,40.477,
0.08,40.579,
0.08,40.68,
0.09,40.782,
0.09,40.883,
0.09,40.985,
0.09,41.087,
0.09,41.188,
0.09,41.29,
0.09,41.392,
0.09,41.493,
0.09,41.595,
0.09,41.697,
0.09,41.798,
0.09,41.9,
0.09,42.002,
0.09,42.103,
0.09,42.206,
0.06,42.307,
0.03,42.408,
0.02,42.51,
0.02,42.612,
0.02,42.713,
0.02,42.816,
0.02,42.917,
0.02,43.018,
0.02,43.121,
0.03,43.221,
0.03,43.324,
0.03,43.425,
0.03,43.526,
0.03,43.628,
0.03,43.73,
0.03,43.831,
0.02,43.934,
0.01,44.035,
0,44.136,
0,44.239,
0,44.34,
-0.01,44.441,
0,44.544,
0,44.645,
-0.01,44.746,
0,44.849,
0,44.95,
-0.01,45.035,
-0.01,45.035,
EndData,,
EndSample,,
BeginSample,,
AverageLoad,1.17,"  ""N"""
AvgNPeaks,3.04,"  ""N"""
PeakLoad,3.1,"  ""N"""
PeelEnd,402,"  """""
PeelStart,38,"  """""
BeginData,,
_Load, SlackExt,
N," ""mm""",
0,0.001,
0,0,
0,0,
0,0.001,
0,0.001,
0,0.001,
0,0.006,
0,0.029,
0,0.062,
0.02,0.11,
0.06,0.172,
0.05,0.245,
0.03,0.329,
0.03,0.427,
0.04,0.532,
0.03,0.634,
0.02,0.735,
0.02,0.837,
0.03,0.939,
0.03,1.04,
0.03,1.143,
0.04,1.243,
0.05,1.345,
0.06,1.448,
0.07,1.548,
0.08,1.651,
0.09,1.753,
0.11,1.853,
0.12,1.955,
0.15,2.057,
0.17,2.158,
0.2,2.261,
0.22,2.362,
0.25,2.463,
0.27,2.566,
0.3,2.667,
0.32,2.769,
0.35,2.871,
0.39,2.972,
0.42,3.074,
0.46,3.176,
0.48,3.276,
0.49,3.379,
0.5,3.481,
0.53,3.582,
0.55,3.684,
0.58,3.785,
0.59,3.886,
0.56,3.989,
0.53,4.09,
0.55,4.192,
0.6,4.295,
0.62,4.395,
0.59,4.497,
0.58,4.599,
0.59,4.7,
0.61,4.802,
0.65,4.904,
0.69,5.005,
0.71,5.107,
0.72,5.209,
0.72,5.31,
0.75,5.413,
0.79,5.514,
0.82,5.615,
0.84,5.718,
0.83,5.819,
0.81,5.92,
0.79,6.023,
0.81,6.124,
0.84,6.225,
0.89,6.327,
0.9,6.428,
0.8,6.53,
0.7,6.633,
0.71,6.733,
0.75,6.836,
0.79,6.937,
0.8,7.039,
0.77,7.141,
0.75,7.242,
0.76,7.343,
0.77,7.446,
0.79,7.547,
0.8,7.649,
0.74,7.751,
0.66,7.852,
0.64,7.954,
0.61,8.056,
0.61,8.157,
0.64,8.259,
0.67,8.361,
0.7,8.461,
0.73,8.564,
0.78,8.666,
0.83,8.767,
0.86,8.869,
0.9,8.97,
0.92,9.071,
0.96,9.174,
0.98,9.275,
0.99,9.377,
1.03,9.479,
1.07,9.58,
1.11,9.682,
1.14,9.784,
1.17,9.885,
1.19,9.987,
1.23,10.089,
1.25,10.189,
1.27,10.292,
1.3,10.393,
1.3,10.495,
1.32,10.598,
1.36,10.699,
1.39,10.8,
1.41,10.903,
1.39,11.004,
1.38,11.105,
1.35,11.208,
1.28,11.308,
1.24,11.41,
1.25,11.512,
1.29,11.613,
1.34,11.716,
1.37,11.818,
1.27,11.918,
1.17,12.021,
1.18,12.122,
1.18,12.224,
1.17,12.326,
1.2,12.427,
1.26,12.528,
1.25,12.631,
1.16,12.732,
1.05,12.833,
1.03,12.936,
1.07,13.036,
1.13,13.139,
1.19,13.241,
1.25,13.342,
1.3,13.444,
1.35,13.546,
1.39,13.646,
1.44,13.749,
1.49,13.851,
1.51,13.952,
1.51,14.054,
1.39,14.155,
1.27,14.256,
1.3,14.359,
1.36,14.46,
1.38,14.562,
1.4,14.664,
1.44,14.765,
1.47,14.867,
1.5,14.969,
1.54,15.07,
1.61,15.172,
1.7,15.274,
1.79,15.375,
1.88,15.477,
1.94,15.579,
1.98,15.68,
2.04,15.783,
2.11,15.884,
2.14,15.985,
2.17,16.088,
2.17,16.188,
2.13,16.29,
2.13,16.393,
2.16,16.493,
2.06,16.595,
1.83,16.698,
1.71,16.798,
1.7,16.901,
1.71,17.002,
1.78,17.103,
1.83,17.206,
1.78,17.307,
1.73,17.409,
1.78,17.511,
1.85,17.612,
1.92,17.713,
1.97,17.816,
1.97,17.917,
2,18.019,
2.07,18.121,
2.15,18.221,
2.19,18.324,
2.15,18.426,
2.15,18.527,
2.21,18.629,
2.27,18.731,
2.35,18.832,
2.42,18.934,
2.45,19.035,
2.4,19.137,
2.3,19.239,
2.23,19.34,
2.17,19.442,
2.1,19.545,
2.06,19.645,
2.09,19.747,
2.12,19.849,
2.13,19.95,
2.16,20.053,
2.23,20.154,
2.28,20.255,
2.07,20.357,
1.86,20.459,
1.86,20.56,
1.91,20.663,
2,20.763,
2.08,20.866,
2.14,20.967,
2.19,21.068,
2.26,21.17,
2.35,21.273,
2.42,21.373,
2.48,21.475,
2.55,21.577,
2.63,21.678,
2.67,21.78,
