BeginAnalysis,,
2.72,21.882,
2.81,21.983,
2.9,22.086,
2.9,22.187,
2.8,22.289,
2.73,22.391,
2.66,22.492,
2.56,22.594,
2.58,22.696,
2.67,22.797,
2.65,22.898,
2.59,23.001,
2.65,23.101,
2.74,23.204,
2.77,23.305,
2.76,23.407,
2.72,23.509,
2.65,23.611,
2.59,23.711,
2.56,23.814,
2.53,23.915,
2.54,24.017,
2.57,24.119,
2.56,24.22,
2.55,24.322,
2.53,24.424,
2.49,24.525,
2.5,24.627,
2.52,24.73,
2.52,24.83,
2.49,24.932,
2.52,25.034,
2.62,25.135,
2.73,25.238,
2.83,25.339,
2.9,25.44,
2.96,25.542,
2.99,25.644,
3.02,25.745,
3.05,25.848,
2.93,25.948,
2.8,26.051,
2.72,26.152,
2.68,26.254,
2.71,26.355,
2.78,26.458,
2.76,26.558,
2.66,26.66,
2.62,26.762,
2.62,26.863,
2.65,26.965,
2.74,27.067,
2.77,27.168,
2.72,27.271,
2.76,27.372,
2.87,27.474,
2.97,27.576,
3.05,27.677,
3.1,27.779,
3.08,27.881,
3.07,27.982,
3.06,28.083,
3.03,28.186,
3.02,28.286,
3.03,28.389,
3.1,28.491,
3.1,28.592,
2.93,28.694,
2.72,28.795,
2.62,28.896,
2.55,28.999,
2.46,29.101,
2.38,29.202,
2.38,29.304,
2.39,29.405,
2.27,29.507,
2.17,29.609,
2.18,29.71,
2.1,29.812,
1.87,29.914,
1.73,30.015,
1.72,30.117,
1.72,30.219,
1.67,30.32,
1.63,30.422,
1.59,30.524,
1.48,30.625,
1.28,30.727,
1.18,30.828,
1.18,30.93,
1.17,31.032,
1.12,31.133,
0.87,31.236,
0.65,31.338,
0.59,31.438,
0.56,31.54,
0.56,31.643,
0.57,31.743,
0.58,31.846,
0.6,31.948,
0.61,32.048,
0.61,32.15,
0.63,32.252,
0.61,32.353,
0.57,32.456,
0.56,32.557,
0.55,32.659,
0.49,32.761,
0.43,32.862,
0.4,32.964,
0.41,33.066,
0.42,33.167,
0.43,33.269,
0.44,33.371,
0.45,33.471,
0.43,33.574,
0.35,33.676,
0.29,33.777,
0.28,33.879,
0.3,33.98,
0.31,34.082,
0.32,34.184,
0.33,34.285,
0.34,34.387,
0.34,34.489,
0.34,34.59,
0.35,34.692,
0.36,34.794,
0.37,34.895,
0.37,34.997,
0.37,35.099,
0.35,35.2,
0.33,35.303,
0.34,35.404,
0.34,35.505,
0.34,35.607,
0.34,35.709,
0.35,35.81,
0.35,35.913,
0.32,36.014,
0.27,36.115,
0.26,36.217,
0.26,36.318,
0.26,36.421,
0.26,36.523,
0.27,36.623,
0.27,36.725,
0.27,36.827,
0.25,36.928,
0.2,37.031,
0.18,37.132,
0.18,37.233,
0.18,37.336,
0.18,37.437,
0.18,37.538,
0.18,37.641,
0.18,37.742,
0.18,37.843,
0.18,37.946,
0.19,38.047,
0.18,38.149,
0.19,38.251,
0.19,38.352,
0.19,38.454,
0.19,38.555,
0.19,38.657,
0.19,38.759,
0.19,38.86,
0.19,38.962,
0.19,39.064,
0.19,39.165,
0.19,39.267,
0.19,39.369,
0.2,39.47,
0.2,39.572,
0.2,39.674,
0.2,39.775,
0.2,39.877,
0.2,39.979,
0.2,40.08,
0.2,40.182,
0.2,40.284,
0.2,40.385,
0.2,40.488,
0.21,40.589,
0.21,40.69,
0.21,40.792,
0.21,40.894,
0.21,40.995,
0.21,41.098,
0.21,41.198,
0.21,41.3,
0.21,41.402,
0.21,41.503,
0.21,41.606,
0.21,41.708,
0.21,41.808,
0.21,41.91,
0.22,42.012,
0.21,42.113,
0.21,42.216,
0.22,42.317,
0.22,42.418,
0.22,42.521,
0.22,42.622,
0.22,42.723,
0.22,42.826,
0.22,42.927,
0.22,43.029,
0.22,43.131,
0.22,43.232,
0.22,43.334,
0.23,43.436,
0.23,43.536,
0.23,43.639,
0.23,43.741,
0.23,43.841,
0.17,43.944,
0.06,44.045,
0,44.147,
0,44.249,
0,44.35,
-0.01,44.452,
0,44.554,
0,44.655,
-0.01,44.757,
0,44.859,
0,44.96,
-0.01,45.038,
-0.01,45.038,
EndData,,
EndSample,,
BeginSample,,
AverageLoad,1.04,"  ""N"""
AvgNPeaks,2.46,"  ""N"""
PeakLoad,2.67,"  ""N"""
PeelEnd,402,"  """""
PeelStart,38,"  """""
BeginData,,
_Load, SlackExt,
N," ""mm""",
0.01,0.001,
0.01,0.001,
0.01,0.001,
0.01,0.001,
0.01,0.001,
0.01,0.001,
0.01,0.007,
0.01,0.032,
0.01,0.066,
0.03,0.116,
0.07,0.179,
0.06,0.252,
0.04,0.338,
0.04,0.437,
0.05,0.542,
0.05,0.644,
0.04,0.745,
0.05,0.848,
0.06,0.949,
0.07,1.05,
0.09,1.153,
0.1,1.254,
0.1,1.356,
0.11,1.458,
0.13,1.559,
0.14,1.661,
0.16,1.762,
0.18,1.864,
0.2,1.966,
0.22,2.067,
0.22,2.168,
0.22,2.271,
0.23,2.372,
0.24,2.474,
0.25,2.576,
0.27,2.677,
0.28,2.779,
0.3,2.881,
0.31,2.982,
0.31,3.084,
0.33,3.186,
0.36,3.286,
0.39,3.389,
0.41,3.491,
0.44,3.592,
0.46,3.694,
0.47,3.795,
0.48,3.896,
0.48,4,
0.44,4.101,
0.45,4.202,
0.47,4.304,
0.49,4.405,
0.53,4.508,
0.54,4.609,
0.52,4.71,
0.51,4.812,
0.55,4.914,
0.58,5.015,
0.55,5.117,
0.52,5.219,
0.53,5.321,
0.55,5.423,
0.56,5.524,
0.56,5.625,
0.57,5.728,
0.58,5.829,
0.56,5.93,
0.55,6.033,
0.58,6.133,
0.6,6.235,
0.63,6.338,
0.64,6.438,
0.6,6.541,
0.59,6.643,
0.57,6.743,
0.54,6.846,
0.51,6.947,
0.51,7.049,
0.54,7.151,
0.56,7.252,
0.57,7.353,
0.56,7.456,
0.57,7.557,
0.6,7.659,
0.63,7.761,
0.66,7.862,
0.68,7.964,
0.7,8.066,
0.71,8.167,
0.72,8.269,
0.73,8.371,
0.71,8.472,
0.68,8.574,
0.68,8.676,
0.72,8.777,
0.75,8.879,
0.77,8.98,
0.75,9.082,
0.75,9.185,
0.77,9.285,
0.81,9.387,
0.86,9.489,
0.86,9.59,
0.86,9.693,
0.88,9.794,
0.89,9.895,
0.89,9.997,
0.9,10.099,
0.95,10.2,
1.01,10.303,
1.06,10.404,
1.06,10.506,
1.06,10.608,
1.06,10.709,
0.98,10.81,
0.86,10.913,
0.86,11.014,
0.9,11.115,
0.94,11.218,
0.97,11.318,
1,11.42,
1,11.523,
0.99,11.623,
0.99,11.726,
1.03,11.827,
1.1,11.929,
1.15,12.031,
1.17,12.132,
1.17,12.234,
1.19,12.336,
1.23,12.437,
1.22,12.539,
1.18,12.641,
1.16,12.742,
1.1,12.844,
1.06,12.946,
1.08,13.047,
1.13,13.149,
1.19,13.251,
1.24,13.352,
1.26,13.454,
1.24,13.556,
1.15,13.657,
1.07,13.759,
1.09,13.861,
1.15,13.962,
1.22,14.064,
1.29,14.165,
1.34,14.267,
1.4,14.37,
1.47,14.47,
1.53,14.572,
1.61,14.674,
1.68,14.775,
1.73,14.878,
1.79,14.979,
1.84,15.08,
1.82,15.183,
1.83,15.284,
1.87,15.385,
1.94,15.488,
2.02,15.588,
2.08,15.691,
2.1,15.793,
2.12,15.894,
2.1,15.995,
2.03,16.098,
1.99,16.198,
1.92,16.3,
1.78,16.403,
1.71,16.503,
1.65,16.606,
1.58,16.708,
1.49,16.808,
1.4,16.911,
1.39,17.012,
1.43,17.114,
1.44,17.216,
1.39,17.317,
1.34,17.419,
1.33,17.521,
1.33,17.622,
1.28,17.724,
1.29,17.826,
1.35,17.926,
1.36,18.029,
1.38,18.131,
1.42,18.232,
1.38,18.334,
1.18,18.436,
1.05,18.537,
1.08,18.639,
1.12,18.741,
1.13,18.842,
1.15,18.944,
1.2,19.045,
1.23,19.147,
1.27,19.249,
1.29,19.35,
1.29,19.452,
1.28,19.555,
1.29,19.655,
1.31,19.757,
1.33,19.859,
1.37,19.96,
1.4,20.062,
1.41,20.164,
1.43,20.265,
1.47,20.367,
1.5,20.469,
1.47,20.57,
1.46,20.673,
1.47,20.773,
1.44,20.876,
1.44,20.977,
1.48,21.079,
1.52,21.18,
1.42,21.283,
1.14,21.383,
0.97,21.485,
0.98,21.588,
1.02,21.688,
1.08,21.791,
1.1,21.892,
1.1,21.993,
1.13,22.096,
1.19,22.197,
1.26,22.299,
1.35,22.401,
1.43,22.502,
1.49,22.604,
1.55,22.706,
1.63,22.807,
1.7,22.909,
1.76,23.011,
1.83,23.111,
1.88,23.214,
1.92,23.316,
1.93,23.417,
1.97,23.519,
2.03,23.62,
2.09,23.722,
2.11,23.824,
2.09,23.926,
2.03,24.027,
1.96,24.129,
1.87,24.23,
1.87,24.332,
1.96,24.434,
2.03,24.535,
2.05,24.637,
2.06,24.74,
2.11,24.84,
2.14,24.943,
2.14,25.044,
2.14,25.145,
2.15,25.248,
2.1,25.349,
2.07,25.45,
2.1,25.553,
2.14,25.654,
2.17,25.755,
2.25,25.858,
2.34,25.958,
2.41,26.061,
2.46,26.163,
2.51,26.263,
2.56,26.365,
2.56,26.468,
2.54,26.569,
2.57,26.671,
2.6,26.773,
2.58,26.873,
2.61,26.976,
2.67,27.077,
2.66,27.179,
2.52,27.281,
2.3,27.382,
2.24,27.484,
2.3,27.586,
2.39,27.687,
2.46,27.789,
2.5,27.891,
2.42,27.992,
2.3,28.094,
2.31,28.196,
2.37,28.297,
2.4,28.399,
2.37,28.501,
2.39,28.602,
2.42,28.704,
2.39,28.805,
2.25,28.907,
2.12,29.009,
2.1,29.11,
2.16,29.212,
2.23,29.314,
2.26,29.415,
2.25,29.517,
2.24,29.619,
2.21,29.72,
2.22,29.822,
2.24,29.925,
2.1,30.025,
1.88,30.127,
1.76,30.229,
1.65,30.33,
1.61,30.432,
1.63,30.534,
1.65,30.635,
1.68,30.738,
1.72,30.838,
1.76,30.94,
1.8,31.043,
1.78,31.143,
1.61,31.246,
1.48,31.348,
1.5,31.448,
1.54,31.551,
1.58,31.653,
1.56,31.753,
1.51,31.856,
1.47,31.957,
1.32,32.058,
1.08,32.161,
1.01,32.262,
1.03,32.363,
1.06,32.466,
1.09,32.567,
1.11,32.669,
1.12,32.771,
1.09,32.872,
1.05,32.974,
1.06,33.076,
1.06,33.177,
1.07,33.279,
1.08,33.381,
1.1,33.482,
1.11,33.584,
1.12,33.685,
1.1,33.787,
1.06,33.889,
1.06,33.99,
1.09,34.092,
1.1,34.195,
1.11,34.295,
1.13,34.397,
1.15,34.499,
1.17,34.6,
1.18,34.702,
1.19,34.804,
1.2,34.905,
1.22,35.007,
1.23,35.109,
1.25,35.21,
1.26,35.312,
1.28,35.414,
1.29,35.515,
1.3,35.617,
1.27,35.719,
1.23,35.82,
1.1,35.923,
0.86,36.023,
0.71,36.125,
0.62,36.228,
0.56,36.328,
0.56,36.431,
0.57,36.533,
0.57,36.633,
0.58,36.735,
0.57,36.838,
0.56,36.938,
0.56,37.041,
0.56,37.142,
0.56,37.243,
0.57,37.346,
0.56,37.447,
0.54,37.548,
0.54,37.651,
0.54,37.752,
0.45,37.854,
0.33,37.956,
0.28,38.057,
0.28,38.159,
0.29,38.261,
0.29,38.362,
0.29,38.464,
0.29,38.566,
0.25,38.667,
0.2,38.769,
0.19,38.87,
0.19,38.972,
0.19,39.074,
0.19,39.175,
0.19,39.277,
0.19,39.379,
0.2,39.48,
0.19,39.582,
0.2,39.685,
0.2,39.785,
0.2,39.887,
0.2,39.989,
0.19,40.09,
0.19,40.192,
0.19,40.294,
0.19,40.395,
0.19,40.498,
0.2,40.599,
0.2,40.701,
0.2,40.802,
0.2,40.904,
0.17,41.005,
0.13,41.108,
0.12,41.208,
0.12,41.311,
0.12,41.413,
0.12,41.513,
0.12,41.616,
0.12,41.717,
0.12,41.819,
0.12,41.921,
0.12,42.023,
0.12,42.123,
0.12,42.226,
0.13,42.327,
0.12,42.429,
0.13,42.531,
0.13,42.632,
0.13,42.733,
0.13,42.836,
0.13,42.937,
0.13,43.039,
0.13,43.141,
0.13,43.242,
0.13,43.344,
0.13,43.445,
0.13,43.547,
0.13,43.649,
0.13,43.75,
0.13,43.852,
0.13,43.954,
0.13,44.055,
0.13,44.158,
0.13,44.259,
0.13,44.36,
0.13,44.462,
0.14,44.564,
0.14,44.665,
0.13,44.767,
0.14,44.87,
0.14,44.97,
0.13,45.04,
0.13,45.04,
EndData,,
EndSample,,
BeginSample,,
AverageLoad,1.19,"  ""N"""
AvgNPeaks,3.22,"  ""N"""
PeakLoad,3.37,"  ""N"""
PeelEnd,403,"  """""
PeelStart,39,"  """""
BeginData,,
_Load, SlackExt,
N," ""mm""",
0,0,
0,0.001,
0,0.001,
0,0.001,
0,0.001,
0,0.001,
0,0.003,
0,0.021,
0,0.051,
0.01,0.094,
0.05,0.152,
0.06,0.222,
0.03,0.303,
0.03,0.396,
0.03,0.5,
0.03,0.604,
0.01,0.705,
0.01,0.807,
0.01,0.909,
0.01,1.01,
0.01,1.112,
0.02,1.213,
0.02,1.314,
0.02,1.417,
0.02,1.518,
0.02,1.62,
0.03,1.722,
0.03,1.823,
0.03,1.925,
0.04,2.027,
0.04,2.128,
0.05,2.23,
0.06,2.332,
0.06,2.433,
0.06,2.535,
0.07,2.637,
0.08,2.738,
0.09,2.84,
0.1,2.942,
0.11,3.043,
0.12,3.146,
0.13,3.246,
0.12,3.348,
0.13,3.45,
0.15,3.551,
0.15,3.653,
0.16,3.755,
0.17,3.856,
0.18,3.958,
0.2,4.06,
0.21,4.161,
0.22,4.264,
0.24,4.365,
0.26,4.467,
0.28,4.568,
0.31,4.67,
0.34,4.771,
0.36,4.874,
0.39,4.974,
0.4,5.076,
0.41,5.178,
0.39,5.279,
0.37,5.382,
0.38,5.484,
0.41,5.584,
0.44,5.687,
0.47,5.788,
0.47,5.89,
0.48,5.992,
0.5,6.093,
0.49,6.195,
0.45,6.297,
0.46,6.398,
0.48,6.5,
0.51,6.602,
0.53,6.703,
0.55,6.805,
0.57,6.907,
0.56,7.008,
0.55,7.11,
0.56,7.212,
0.58,7.313,
0.6,7.415,
0.59,7.516,
0.59,7.618,
0.61,7.72,
0.62,7.821,
0.61,7.923,
0.59,8.025,
0.59,8.126,
0.6,8.228,
0.61,8.331,
0.64,8.431,
0.64,8.533,
0.64,8.635,
0.66,8.736,
0.69,8.838,
0.71,8.94,
0.71,9.041,
0.7,9.143,
0.73,9.245,
0.76,9.347,
0.81,9.449,
0.85,9.55,
0.87,9.652,
0.89,9.753,
0.94,9.855,
0.97,9.956,
0.99,10.059,
0.99,10.159,
0.93,10.261,
0.91,10.363,
0.94,10.464,
0.98,10.567,
1.03,10.669,
1.04,10.769,
1.04,10.872,
1.07,10.974,
1.12,11.075,
1.16,11.177,
1.13,11.278,
1.07,11.38,
1.08,11.482,
1.13,11.583,
1.18,11.684,
1.19,11.787,
1.16,11.888,
1.1,11.99,
1.1,12.092,
1.14,12.193,
1.2,12.295,
1.26,12.397,
1.31,12.498,
1.3,12.6,
1.26,12.702,
1.19,12.803,
1.17,12.905,
1.22,13.006,
1.27,13.109,
1.32,13.21,
1.36,13.311,
1.38,13.413,
1.39,13.515,
1.41,13.616,
1.44,13.718,
1.5,13.82,
1.56,13.921,
1.61,14.023,
1.64,14.125,
1.67,14.226,
1.7,14.328,
1.69,14.43,
1.61,14.532,
1.49,14.634,
1.45,14.734,
1.45,14.837,
1.48,14.939,
1.54,15.04,
1.58,15.141,
1.55,15.244,
1.47,15.344,
1.43,15.447,
1.46,15.548,
1.5,15.649,
1.54,15.752,
1.58,15.853,
1.54,15.954,
1.44,16.057,
1.41,16.158,
1.42,16.26,
1.43,16.362,
1.45,16.463,
1.45,16.565,
1.32,16.667,
1.18,16.768,
1.14,16.87,
1.18,16.972,
1.22,17.073,
1.28,17.175,
1.33,17.277,
1.36,17.378,
1.38,17.48,
1.41,17.582,
1.43,17.683,
1.44,17.785,
1.48,17.886,
1.52,17.987,
1.55,18.09,
1.53,18.191,
1.49,18.293,
1.48,18.396,
1.43,18.496,
1.38,18.598,
1.37,18.7,
1.37,18.801,
1.35,18.903,
1.31,19.005,
1.3,19.106,
1.27,19.208,
1.22,19.31,
1.23,19.411,
1.27,19.514,
1.29,19.615,
1.32,19.716,
1.36,19.819,
1.41,19.92,
1.46,20.022,
1.5,20.124,
1.5,20.225,
1.45,20.326,
1.41,20.429,
1.44,20.529,
1.44,20.632,
1.34,20.733,
1.29,20.834,
1.32,20.937,
1.36,21.038,
1.41,21.139,
1.44,21.242,
1.42,21.343,
1.41,21.444,
1.43,21.547,
1.45,21.648,
1.45,21.75,
1.41,21.852,
1.41,21.953,
1.45,22.055,
1.48,22.157,
1.5,22.258,
1.49,22.36,
1.47,22.462,
1.5,22.563,
1.58,22.665,
1.67,22.767,
1.72,22.868,
1.74,22.97,
1.79,23.071,
1.82,23.173,
1.83,23.275,
1.87,23.376,
1.93,23.479,
1.99,23.58,
2.06,23.681,
2.13,23.783,
2.2,23.885,
2.27,23.986,
2.32,24.088,
2.29,24.19,
2.22,24.291,
2.22,24.393,
2.26,24.495,
2.29,24.596,
2.29,24.699,
2.24,24.8,
2.21,24.901,
2.27,25.004,
2.35,25.105,
2.38,25.207,
2.38,25.309,
2.41,25.409,
2.44,25.511,
2.48,25.614,
2.54,25.714,
2.62,25.817,
2.71,25.918,
2.76,26.019,
2.71,26.122,
2.6,26.223,
2.55,26.324,
2.59,26.427,
2.62,26.528,
2.66,26.629,
2.73,26.732,
2.78,26.833,
2.82,26.935,
2.86,27.037,
2.87,27.138,
2.89,27.24,
2.96,27.342,
3.03,27.443,
3.02,27.545,
2.95,27.647,
2.84,27.748,
2.68,27.85,
2.52,27.952,
2.46,28.053,
2.52,28.155,
2.6,28.256,
2.61,28.358,
2.6,28.46,
2.67,28.561,
2.77,28.663,
2.87,28.765,
2.93,28.866,
2.97,28.968,
3.06,29.071,
3.14,29.171,
3.11,29.273,
3.05,29.375,
3.05,29.476,
3.11,29.579,
3.19,29.68,
3.26,29.781,
3.32,29.884,
3.37,29.985,
3.36,30.086,
3.25,30.189,
3.18,30.289,
3.18,30.392,
3.16,30.493,
3.11,30.594,
3.07,30.697,
3.03,30.798,
3.05,30.899,
3.16,31.002,
3.26,31.103,
3.34,31.205,
3.28,31.307,
3.04,31.408,
2.78,31.509,
2.45,31.612,
2.27,31.713,
2.3,31.815,
2.36,31.917,
2.44,32.018,
2.51,32.12,
2.53,32.222,
2.4,32.323,
2.28,32.425,
2.26,32.527,
2.21,32.628,
2.19,32.73,
2.2,32.831,
2.13,32.933,
1.99,33.035,
1.89,33.136,
1.81,33.238,
1.76,33.34,
1.74,33.441,
1.71,33.543,
1.69,33.645,
1.68,33.746,
1.7,33.848,
1.73,33.95,
1.76,34.051,
1.78,34.154,
1.75,34.255,
1.74,34.356,
1.76,34.459,
1.77,34.56,
1.76,34.661,
1.73,34.763,
1.67,34.865,
1.62,34.966,
1.56,35.069,
1.36,35.17,
1.18,35.272,
1.16,35.374,
1.17,35.474,
1.16,35.577,
1.17,35.678,
1.18,35.78,
1.19,35.882,
1.2,35.983,
1.22,36.084,
1.23,36.187,
1.18,36.288,
1.09,36.39,
1.04,36.492,
0.99,36.593,
0.94,36.694,
0.92,36.797,
0.89,36.898,
0.78,37,
0.66,37.102,
0.58,37.203,
0.53,37.305,
0.53,37.407,
0.53,37.508,
0.54,37.61,
0.54,37.712,
0.54,37.813,
0.48,37.915,
0.44,38.017,
0.43,38.118,
0.43,38.22,
0.41,38.321,
0.35,38.422,
0.33,38.525,
0.32,38.626,
0.32,38.728,
0.32,38.83,
0.33,38.931,
0.33,39.033,
0.32,39.135,
0.3,39.236,
0.29,39.339,
0.3,39.44,
0.3,39.541,
0.3,39.644,
0.31,39.745,
0.31,39.847,
0.31,39.948,
0.3,40.049,
0.29,40.151,
0.29,40.254,
0.3,40.354,
0.3,40.457,
0.3,40.558,
0.27,40.659,
0.24,40.762,
0.22,40.864,
0.2,40.965,
0.19,41.067,
0.15,41.168,
0.11,41.269,
0.1,41.372,
0.11,41.473,
0.1,41.575,
0.11,41.677,
0.11,41.778,
0.1,41.879,
0.1,41.982,
0.11,42.083,
0.11,42.185,
0.1,42.287,
0.07,42.387,
0.02,42.49,
0,42.592,
0,42.693,
-0.01,42.795,
0,42.897,
0,42.998,
0,43.1,
0,43.201,
0,43.304,
0,43.405,
0,43.506,
0,43.608,
0,43.71,
0,43.811,
0,43.913,
0,44.015,
0,44.116,
0,44.219,
0,44.32,
0,44.421,
0,44.523,
0,44.625,
-0.01,44.726,
0,44.829,
0,44.93,
-0.01,45.026,
-0.01,45.026,
EndData,,
EndSample,,
EndAnalysis,,
